Dự án:.................................................................................................................... | Công trình:............................................................................................................ | Đơn vị tính:...* | __STT__,--- | --- | --- | ---
- \[10\] Vận chuyển: ghi thông tin về vận chuyển như: giao trên phương tiện bên mua; bán kính...km... (nếu không có thì ghi “không có thông tin”); | -\[12\] \[13\] \[14\] Khu vực: | \+ “Khu vực...” là tên một hoặc một nhóm đơn vị hành chính; | \+ Việc phân chia khu vực để công bố giá vật liệu xây dựng theo đặc điểm của địa phương;,"\+ Vật liệu có giá bán tại nơi sản xuất/cung cấp thì cột “khu vực” ghi tên đơn vị hành chính của nơi bán, đồng thời tại mục ghi chú ghi “Giá tại nơi bán”. | __Mẫu số 02__ | __CÔNG BỐ GIÁ NHÂN CÔNG XÂY DỰNG NĂM… TRÊN ĐỊA BÀN TỈNH/THÀNH PHỐ__ | __Stt__"
__Nhóm nhân công \*__ | __Tên nhân công\*__ __(Loại công tác)__ | __Đơn vị tính \*__ | __Giá nhân công xây dựng__ __(đồng) \*__,__Khu__ __vực...__ | __Khu__ __vực...__ | __Khu__ __vực...__ | __Vùng...__
__Vùng...__ | __Vùng...__ | \[1\] | \[2\],\[3\] | \[4\] | \[5\] | \[6\]
"\[7\] | __Ghi chú:__ | - Tải tệp dữ liệu điện tử mẫu (định dạng Microsoft Excel) từ địa chỉ: https://dmdgxd.cemia.gov.vn, mục “Hồ sơ tài liệu” để thuận tiện nhập dữ liệu công bố giá nhân công xây dựng và chuyển đổi vào Hệ thống thông tin, dữ liệu về định mức xây dựng, giá xây dựng và chỉ số giá xây dựng; | - Những mục có dấu (\*) là bắt buộc;","- \[5\] \[6\] \[7\] Khu vực, vùng: | \+ “Khu vực...” là tên một hoặc một nhóm đơn vị hành chính theo vùng; | \+ Việc phân chia vùng/ khu vực để công bố giá nhân công theo khu vực khảo sát, thu thập số liệu để xác định và công bố giá nhân công xây dựng do địa phương lựa chọn, phù hợp với quy định phân vùng của Chính phủ. | __Mẫu số 03: Công bố giá ca máy và thiết bị thi công năm.... trên địa bàn tỉnh/thành phố......__"
__STT__ | __Mã__ __hiệu__ | __Loại máy và thiết bị__ | __Số ca__ __năm__,"__Định mức (%)__ | __Định mức tiêu hao nhiên liệu, năng lượng (1 ca)__ | __Nhân công điều khiển máy__ | __Nguyên giá tham khảo (1000__ __VNĐ)__"
__Chi phí nhiên liệu (đồng/ ca)__ | __Chi phí nhân công điều khiển máy vùng/ khu vực... (đồng/ca)__ | __Giá ca máy vùng/ khu vực... (đồng/ ca)__ | __Khấu__ __hao__,__Sửa chữa__ | __Chi phí khác__ | \[1\] | \[2\]
\[3\] | \[4\] | \[5\] | \[6\],\[7\] | \[8\] | \[9\] | \[10\]
\[11\] | \[...\] | \[...\] | __A__,__MÁY VÀ THIẾT BỊ THI CÔNG XÂY DỰNG__ | I | MÁY THI CÔNG ĐẤT VÀ LU LÈN | 1.1
"Máy đào một gầu, bánh xích 0,4m3 | ... | ... | ...",... | II | MÁY NÂNG CHUYỂN | 2.1
Cần trục ô tô sức nâng 3t | ... | ... | ...,... | III | MÁY VÀ THIẾT BỊ GIA CỐ NỀN MÓNG | 3.1
"Máy đóng cọc tự hành bánh xích trọng lượng đầu búa 1,2t | ... | ... | IV",MÁY SẢN XUẤT VẬT LIỆU XÂY DỰNG | 4.1 | Máy trộn bê tông dung tích 250 lít | ...
... | ... | ... | V,MÁY VÀ THIẾT BỊ THI CÔNG MẶT ĐƯỜNG BỘ | 5.1 | Máy phun nhựa đường công suất 190cv | ...
... | ... | ... | VI,"PHƯƠNG TIỆN VẬN TẢI ĐƯỜNG BỘ | 6.1 | Ô tô vận tải thùng tải trọng 1,5t | ..."
... | ... | ... | VII,"MÁY KHOAN ĐẤT ĐÁ | 7.1 | Máy khoan đất đá, cầm tay đường kính khoan D ≤ 42mm (động cơ điện - 1,2kW) | ..."
... | ... | ... | VIII,"MÁY VÀ THIẾT BỊ ĐỘNG LỰC | 8.1 | Máy phát điện lưu động công suất 37,5 kVA | ..."
... | ... | ... | IX,MÁY VÀ THIẾT BỊ THI CÔNG CÔNG TRÌNH THỦY | 9.1 | Sà lan tải trọng 200t | ...
... | ... | ... | X,"MÁY VÀ THIẾT BỊ THI CÔNG TRONG HẦM | 10.1 | Máy xúc chuyên dùng trong hầm dung tích gầu 0,9m3 | ..."
... | ... | ... | XI,"MÁY VÀ THIẾT BỊ THI CÔNG ĐƯỜNG ỐNG, ĐƯỜNG CÁP NGẦM | 11.1 | Máy nâng TO-12-24 sức nâng 15t | ..."
... | ... | ... | XII,"MÁY VÀ THIẾT BỊ THI CÔNG KHÁC | 12.1 | Máy bơm nước, động cơ điện - công suất 1,1kW | ..."
... | ... | ... | __B__,"__MÁY VÀ THIẾT BỊ CHUYÊN DÙNG KHẢO SÁT, THÍ__ __NGHIỆM__ | I | MÁY VÀ THIẾT BỊ KHẢO SÁT | 1.1"
Bộ khoan tay | ... | ... | ...,"... | II | MÁY VÀ THIẾT BỊ THÍ NGHIỆM VẬT LIỆU, CẤU KIỆN VÀ KẾT CẤU XÂY DỰNG | 2.1"
Cần Belkenman | ... | ... | ...,"... | III | MÁY VÀ THIẾT BỊ THÍ NGHIỆM ĐIỆN, ĐƯỜNG DÂY VÀ TRẠM BIẾN ÁP | 3.1"
Bộ tạo nguồn 3 pha | ... | ... | ...,"... | Ghi chú: Chi phí nhân công điều khiển máy và thiết bị theo vùng/khu vực công bố theo đặc điểm của địa phương. | __PHỤ LỤC VIII__ | MẪU BÁO CÁO THẨM TRA, THẨM ĐỊNH TỔNG MỨC ĐẦU TƯ, DỰ TOÁN XÂY DỰNG CÔNG TRÌNH"
(Kèm theo Thông tư số 36/2026/TT-BXD ngày 26 tháng 6 năm 2026* *của Bộ trưởng Bộ Xây dựng)* | Mẫu số 01 | Báo cáo kết quả thẩm tra tổng mức đầu tư xây dựng | Mẫu số 02,Thông báo kết quả thẩm định tổng mức đầu tư xây dựng của cơ quan chuyên môn về xây dựng | Mẫu số 03 | Thông báo kết quả thẩm định tổng mức đầu tư xây dựng của cơ quan được người quyết định đầu tư giao chủ trì thẩm định | Mẫu số 04
"Báo cáo kết quả thẩm định tổng mức đầu tư xây dựng đối với dự án lập thiết kế FEED, thiết kế kỹ thuật tại Báo cáo nghiên cứu khả thi, dự án chỉ yêu cầu lập Báo cáo kinh tế - kỹ thuật | Mẫu số 05 | Báo cáo kết quả thẩm tra dự toán xây dựng công trình | Mẫu số 06",Thông báo kết quả thẩm định dự toán xây dựng công trình của cơ quan chuyên môn về xây dựng đối với các công trình xây dựng thuộc tiểu dự án hoặc hạng mục sử dụng vốn đầu tư công của dự án PPP. | Mẫu số 07 | Báo cáo kết quả thẩm định dự toán xây dựng công trình | Ghi chú:
"- Sử dụng các mẫu 01, 02, 03 hoặc 04 trong trường hợp có yêu cầu thẩm tra/thẩm định tổng mức đầu tư độc lập. Trường hợp thẩm định tổng mức đầu tư cùng với thẩm định Báo cáo nghiên cứu khả thi, Báo cáo kinh tế - kỹ thuật, nội dung kết quả thẩm định tổng mức đầu tư được tổng hợp trong thông báo kết quả thẩm định Báo cáo nghiên cứu khả thi, Báo cáo kinh tế - kỹ thuật. | - Sử dụng các mẫu 05, 06, 07 trong trường hợp có yêu cầu thẩm tra/thẩm định dự toán xây dựng công trình độc lập. Trường hợp thẩm định dự toán xây dựng cùng với thẩm định thiết kế xây dựng triển khai sau khi dự án được phê duyệt, nội dung kết quả thẩm định dự toán xây dựng được tổng hợp trong thông báo kết quả thẩm định thiết kế xây dựng triển khai sau khi dự án được phê duyệt. | - Trường hợp cơ quan/đơn vị được người quyết định đầu tư giao thẩm định đồng thời là cơ quan chuyên môn về xây dựng thì thông báo kết quả thẩm định sử dụng Mẫu số 03, nội dung thẩm định tổng mức đầu tư bao gồm cả nội dung thẩm định của cơ quan chuyên môn về xây dựng tại mục 5 Mẫu số 02 Phụ lục này. | __Mẫu số 01: Báo cáo kết quả thẩm tra tổng mức đầu tư xây dựng__",__ĐƠN VỊ THẨM TRA | -------__ | __CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM | Độc lập - Tự do - Hạnh phúc
"---------------__ | (Số hiệu văn bản) | ..., ngày... tháng... năm...* | __BÁO CÁO KẾT QUẢ THẨM TRA TỔNG MỨC ĐẦU TƯ XÂY DỰNG__","Dự án:....................................................................................................... | Kính gửi: *(Cơ quan chuẩn bị dự án)* | Thực hiện theo Hợp đồng tư vấn thẩm tra *(số hiệu hợp đồng) *giữa *(cơ quan chuẩn bị dự án) *và *(nhà thầu thẩm tra tổng mức đầu tư xây dựng) *về việc thẩm tra tổng mức đầu tư xây dựng (*tên dự án*). Sau khi xem xét, *(nhà thầu thẩm tra tổng mức đầu tư xây dựng) *báo cáo kết quả thẩm tra như sau:"
