STTSTTSTT,Loại công trìnhLoại côngLoại công  trìnhtrình,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV
1.5.11.5.11.5.1,"1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước","1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước","1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước","1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước","1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước","1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước","1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước1.5.1.6 Hệ thống dẫn, chuyển nước",
1.5.11.5.11.5.1,"1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)","1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)","1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)","1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)","1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)","1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)","1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)1.5.1.6.1 Hệ thống tiêu, thoát nước, tưới tiêu kết hợp (Kênh, mương, rạch, xi phông, cầu máng)",
1.5.11.5.11.5.1,a) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Long,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),,≥100≥100≥100,50 ÷ <10050 ÷ <10050 ÷ <100,3 ÷ <503 ÷ <503 ÷ <50,<3<3<3,<3<3<3
1.5.11.5.11.5.1,b) Đối với các vùng còn lạib) Đối với các vùng còn lạib) Đối với các vùng còn lại,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),,≥50≥50≥50,20 ÷ <5020 ÷ <5020 ÷ <50,"1,5 ÷ <201,5 ÷ <201,5 ÷ <20","<1,5<1,5<1,5","<1,5<1,5<1,5"
1.5.11.5.11.5.1,"1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)","1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)","1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)","1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)","1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)","1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)","1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)1.5.1.6.2 Hệ thống cấp, tưới nước (Kênh, mương, rạch, đường ống, xi phông, cầu máng)",
1.5.11.5.11.5.1,a) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Long,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),,≥40≥40≥40,20 ÷ <4020 ÷ <4020 ÷ <40,1 ÷ <201 ÷ <201 ÷ <20,<1<1<1,<1<1<1
1.5.11.5.11.5.1,b) Đối với các vùng còn lạib) Đối với các vùng còn lạib) Đối với các vùng còn lại,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),,≥20≥20≥20,10 ÷ <2010 ÷ <2010 ÷ <20,"0,5 ÷ <100,5 ÷ <100,5 ÷ <10","<0,5<0,5<0,5","<0,5<0,5<0,5"
1.5.11.5.11.5.1,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel1.5.1.6.3 Tuynel,
1.5.11.5.11.5.1,a) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Long,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),,≥100≥100≥100,50 ÷ <10050 ÷ <10050 ÷ <100,3 ÷ <503 ÷ <503 ÷ <50,<3<3<3,<3<3<3
1.5.11.5.11.5.1,b) Đối với các vùng còn lạib) Đối với các vùng còn lạib) Đối với các vùng còn lại,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),,≥50≥50≥50,20 ÷ <5020 ÷ <5020 ÷ <50,"1,5 ÷ <201,5 ÷ <201,5 ÷ <20","<1,5<1,5<1,5","<1,5<1,5<1,5"
1.5.11.5.11.5.1,1.5.1.7 Bờ bao1.5.1.7 Bờ bao1.5.1.7 Bờ bao,Diện tích khu vực bảo vệ (nghìn ha)Diện tích khu vực bảo vệ (nghìn ha)Diện tích khu vực bảo vệ (nghìn ha),,,≥10≥10≥10,"0,5 ÷ <100,5 ÷ <100,5 ÷ <10","<0,5<0,5<0,5","<0,5<0,5<0,5"
