STTSTTSTT,Loại công trìnhLoại côngLoại công  trìnhtrình,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV
1.3.31.3.31.3.3,1.3.3.1 Cơ sở xử lý CTR thông thường1.3.3.1 Cơ sở xử lý CTR thông thường1.3.3.1 Cơ sở xử lý CTR thông thường,,,,,,,,
1.3.31.3.31.3.3,a) Trạm trung chuyểna) Trạm trung chuyểna) Trạm trung chuyển,TCS (tấn/ngày đêm)TCS (tấn/ngày đêm)TCS (tấn/ngày đêm),,≥500≥500≥500,200 ÷ <500200 ÷ <500200 ÷ <500,100 ÷ <200100 ÷ <200100 ÷ <200,100 ÷ <200100 ÷ <200100 ÷ <200,<100<100<100,<100<100<100
1.3.31.3.31.3.3,b) Cơ sở xử lý CTRb) Cơ sở xử lý CTRb) Cơ sở xử lý CTR,TCS (tấn/ngày đêm)TCS (tấn/ngày đêm)TCS (tấn/ngày đêm),≥500≥500≥500,200 ÷ <500200 ÷ <500200 ÷ <500,50 ÷ <20050 ÷ <20050 ÷ <200,<50<50<50,<50<50<50,,
1.3.31.3.31.3.3,1.3.3.2 Cơ sở xử lý CTR nguy hại1.3.3.2 Cơ sở xử lý CTR nguy hại1.3.3.2 Cơ sở xử lý CTR nguy hại,TCS (tấn/ngày đêm)TCS (tấn/ngày đêm)TCS (tấn/ngày đêm),,>100>100>100,20 ÷ 10020 ÷ 10020 ÷ 100,<20<20<20,<20<20<20,,
1.3.41.3.41.3.4,Công viênCôngCông  viênviên,Diện tích (ha)Diện tích (ha)Diện tích (ha),,>20>20>20,10 ÷ 2010 ÷ 2010 ÷ 20,5 ÷ <105 ÷ <105 ÷ <10,5 ÷ <105 ÷ <105 ÷ <10,<5<5<5,<5<5<5
1.3.51.3.51.3.5,Nghĩa trang Nghĩa trang Quốc gia: Cấp I với mọi quy mô.Nghĩa trang Nghĩa trang Nghĩa trangNghĩa trang  Quốc gia:Quốc gia:  Cấp ICấp I  với mọi quyvới mọi quy  mô.mô.,Diện tích (ha)Diện tích (ha)Diện tích (ha),,>60>60>60,30 ÷ 6030 ÷ 6030 ÷ 60,10 ÷ <3010 ÷ <3010 ÷ <30,10 ÷ <3010 ÷ <3010 ÷ <30,<10<10<10,<10<10<10
1.3.61.3.61.3.6,Nhà tang lễNhàNhà  tangtang  lễlễ,Mức độ quan trọngMức độ quan trọngMức độ quan trọng,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II,Nhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp IINhà tang lễ Quốc gia: Cấp I; các trường hợp khác: Cấp II
1.3.71.3.71.3.7,Cơ sở hỏa tángCơ sở hỏa tángCơ sở hỏa táng,Mức độ quan trọngMức độ quan trọngMức độ quan trọng,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô,Cấp II với mọi quy môCấp II với mọi quy môCấp II với mọi quy mô
1.3.81.3.81.3.8,"Nhà để xe ô tô; sân bãi để xe, máy móc, thiết bịNhàNhà  để xeđể xe  ôô  tô;tô;  sânsân  bãibãi  để xe,để xe,  máymáy  móc,móc,  thiết bịthiết bị","Nhà để xe ô tô; sân bãi để xe, máy móc, thiết bịNhàNhà  để xeđể xe  ôô  tô;tô;  sânsân  bãibãi  để xe,để xe,  máymáy  móc,móc,  thiết bịthiết bị","Nhà để xe ô tô; sân bãi để xe, máy móc, thiết bịNhàNhà  để xeđể xe  ôô  tô;tô;  sânsân  bãibãi  để xe,để xe,  máymáy  móc,móc,  thiết bịthiết bị","Nhà để xe ô tô; sân bãi để xe, máy móc, thiết bịNhàNhà  để xeđể xe  ôô  tô;tô;  sânsân  bãibãi  để xe,để xe,  máymáy  móc,móc,  thiết bịthiết bị","Nhà để xe ô tô; sân bãi để xe, máy móc, thiết bịNhàNhà  để xeđể xe  ôô  tô;tô;  sânsân  bãibãi  để xe,để xe,  máymáy  móc,móc,  thiết bịthiết bị","Nhà để xe ô tô; sân bãi để xe, máy móc, thiết bịNhàNhà  để xeđể xe  ôô  tô;tô;  sânsân  bãibãi  để xe,để xe,  máymáy  móc,móc,  thiết bịthiết bị",,,
1.3.81.3.81.3.8,1.3.8.1 Nhà để xe ô tô ngầm*1.3.8.1 Nhà để xe ô tô ngầm*1.3.8.1 Nhà để xe ô tô ngầm*,Số chỗ để xe ô tôSố chỗ để xe ô tôSố chỗ để xe ô tô,,≥500≥500≥500,300 ÷ <500300 ÷ <500300 ÷ <500,<300<300<300,<300<300<300,,
1.3.81.3.81.3.8,1.3.8.2 Nhà để xe ô tô nổi*1.3.8.2 Nhà để xe ô tô nổi*1.3.8.2 Nhà để xe ô tô nổi*,Số chỗ để xe ô tôSố chỗ để xe ô tôSố chỗ để xe ô tô,,≥1.000≥1.000≥1.000,500 ÷ <1.000500 ÷ <1.000500 ÷ <1.000,100 ÷ <500100 ÷ <500100 ÷ <500,100 ÷ <500100 ÷ <500100 ÷ <500,<100<100<100,<100<100<100
1.3.81.3.81.3.8,"1.3.8.3 Sân bãi để xe, máy móc, thiết bị (không có mái che)1.3.8.3 Sân bãi để xe, máy móc, thiết bị (không có mái che)1.3.8.3 Sân bãi để xe, máy móc, thiết bị (không có mái che)",Tổng diện tích (ha)Tổng diện tích (ha)Tổng diện tích (ha),,,,">2,5>2,5>2,5",">2,5>2,5>2,5","≤2,5≤2,5≤2,5","≤2,5≤2,5≤2,5"
1.3.91.3.91.3.9,Đường cáp truyền tín hiệu viễn thôngĐường cápĐường cáp  truyền tíntruyền tín  hiệu viễn thônghiệu viễn thông,Mức độ quan trọngMức độ quan trọngMức độ quan trọng,Liên quốc giaLiên quốc giaLiên quốc gia,Liên tỉnhLiên tỉnhLiên tỉnh,Nội tỉnhNội tỉnhNội tỉnh,,,,
1.3.101.3.101.3.10,Công trình lấn biểnCôngCông  trìnhtrình  lấn biểnlấn biển,Diện tích (ha)Diện tích (ha)Diện tích (ha),,,≥300≥300≥300,<300<300<300,<300<300<300,,
