STTSTTSTT,Loại kết cấuLoại kết cấuLoại kết cấu,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình
2.32.32.3,Tuyến cáp treoTuyến cápTuyến cáp  treotreo,b) Khoảng cách lớn nhất (m) giữa hai trụ cápb) Khoảng cách lớn nhất (m) giữa hai trụ cápb) Khoảng cách lớn nhất (m) giữa hai trụ cáp,≥1.000≥1.000≥1.000,500 ÷ <1.000500 ÷ <1.000500 ÷ <1.000,200 ÷ <500200 ÷ <500200 ÷ <500,50 ÷ <20050 ÷ <20050 ÷ <200,<50<50<50,
2.42.42.4,"Kết cấu dạng bể chứa, si lô (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác)KếtKết  cấucấu  dạngdạng  bể chứa,bể chứa,  sisi  lôlô (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác) (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác)Đối với kết cấu chứa các hóa chất nguy hiểm, chất độc theo quy định của pháp luật về hóa chất: Sau khi xác định cấp công trình theo mục này thì tăng lên một cấp, nhưng không thấp hơn cấp II và không có cấp đặc biệt.ĐốiĐối  vớivới  kếtkết  cấucấu  chứachứa  cáccác  hóahóa  chấtchất  nguynguy  hiểm,hiểm,  chấtchất  độcđộc  theotheo  quyquy  địnhđịnh  củacủa  pháppháp  luậtluật  về hóavề hóa  chất:chất:  SauSau  khikhi  xácxác  địnhđịnh  cấpcấp  côngcông  trìnhtrình  theotheo  mụcmục  nàynày  thìthì  tăngtăng  lênlên  mộtmột  cấp,cấp,  nhưngnhưng  khôngkhông  thấpthấp  hơnhơn  cấpcấp  IIII  vàvà  khôngkhông  cócó  cấpcấp  đặcđặc  biệt.biệt.",a) Dung tích chứa (nghìn m3)a) Dung tích chứa (nghìn m3)a) Dung tích chứa (nghìn m3),,>15>15>15,5 ÷ 155 ÷ 155 ÷ 15,1 ÷ <51 ÷ <51 ÷ <5,<1<1<1,
2.42.42.4,"Kết cấu dạng bể chứa, si lô (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác)KếtKết  cấucấu  dạngdạng  bể chứa,bể chứa,  sisi  lôlô (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác) (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác)Đối với kết cấu chứa các hóa chất nguy hiểm, chất độc theo quy định của pháp luật về hóa chất: Sau khi xác định cấp công trình theo mục này thì tăng lên một cấp, nhưng không thấp hơn cấp II và không có cấp đặc biệt.ĐốiĐối  vớivới  kếtkết  cấucấu  chứachứa  cáccác  hóahóa  chấtchất  nguynguy  hiểm,hiểm,  chấtchất  độcđộc  theotheo  quyquy  địnhđịnh  củacủa  pháppháp  luậtluật  về hóavề hóa  chất:chất:  SauSau  khikhi  xácxác  địnhđịnh  cấpcấp  côngcông  trìnhtrình  theotheo  mụcmục  nàynày  thìthì  tăngtăng  lênlên  mộtmột  cấp,cấp,  nhưngnhưng  khôngkhông  thấpthấp  hơnhơn  cấpcấp  IIII  vàvà  khôngkhông  cócó  cấpcấp  đặcđặc  biệt.biệt.",b) Chiều cao kết cấu chứa (m)b) Chiều cao kết cấu chứa (m)b) Chiều cao kết cấu chứa (m),,≥75≥75≥75,>28 ÷ <75>28 ÷ <75>28 ÷ <75,6 ÷ 286 ÷ 286 ÷ 28,<6<6<6,
2.42.42.4,"Kết cấu dạng bể chứa, si lô (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác)KếtKết  cấucấu  dạngdạng  bể chứa,bể chứa,  sisi  lôlô (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác) (Bể bơi, bể/giếng chứa các chất lỏng, chất khí, vật liệu rời; các loại bể kỹ thuật lắp đặt máy móc/thiết bị; Si lô; Tháp nước và các kết cấu chứa tương tự khác)Đối với kết cấu chứa các hóa chất nguy hiểm, chất độc theo quy định của pháp luật về hóa chất: Sau khi xác định cấp công trình theo mục này thì tăng lên một cấp, nhưng không thấp hơn cấp II và không có cấp đặc biệt.ĐốiĐối  vớivới  kếtkết  cấucấu  chứachứa  cáccác  hóahóa  chấtchất  nguynguy  hiểm,hiểm,  chấtchất  độcđộc  theotheo  quyquy  địnhđịnh  củacủa  pháppháp  luậtluật  về hóavề hóa  chất:chất:  SauSau  khikhi  xácxác  địnhđịnh  cấpcấp  côngcông  trìnhtrình  theotheo  mụcmục  nàynày  thìthì  tăngtăng  lênlên  mộtmột  cấp,cấp,  nhưngnhưng  khôngkhông  thấpthấp  hơnhơn  cấpcấp  IIII  vàvà  khôngkhông  cócó  cấpcấp  đặcđặc  biệt.biệt.",c) Độ sâu ngầm (m)c) Độ sâu ngầm (m)c) Độ sâu ngầm (m),,>18>18>18,>6 ÷ 18>6 ÷ 18>6 ÷ 18,>3 ÷ 6>3 ÷ 6>3 ÷ 6,≤3≤3≤3,
2.52.52.5,Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông),Cầu (trong công trình giao thông)Cầu Cầu (trong công trình giao thông)(trong công trình giao thông)
2.52.52.5,"2.5.1 Cầu đường bộ: Xét theo các tiêu chí a, b2.5.1 2.5.1 Cầu đường bộ: Xét theo các tiêu chí a, bCầu đường bộ: Xét theo các tiêu chí a, b2.5.2 Cầu đường sắt: Xét theo các tiêu chí b, c2.5.2 2.5.2 Cầu đường sắt: Xét theo các tiêu chí b, cCầu đường sắt: Xét theo các tiêu chí b, c",a) Nhịp kết cấu lớn nhất (m)a) Nhịp kết cấu lớn nhất (m)a) Nhịp kết cấu lớn nhất (m),>150>150>150,>100 ÷ 150>100 ÷ 150>100 ÷ 150,>42 ÷ 100>42 ÷ 100>42 ÷ 100,>25 ÷ 42>25 ÷ 42>25 ÷ 42,≤25≤25≤25,
2.52.52.5,"2.5.1 Cầu đường bộ: Xét theo các tiêu chí a, b2.5.1 2.5.1 Cầu đường bộ: Xét theo các tiêu chí a, bCầu đường bộ: Xét theo các tiêu chí a, b2.5.2 Cầu đường sắt: Xét theo các tiêu chí b, c2.5.2 2.5.2 Cầu đường sắt: Xét theo các tiêu chí b, cCầu đường sắt: Xét theo các tiêu chí b, c",b) Chiều cao trụ cầu (m)b) Chiều cao trụ cầu (m)b) Chiều cao trụ cầu (m),>75>75>75,30 ÷ 7530 ÷ 7530 ÷ 75,15 ÷ <3015 ÷ <3015 ÷ <30,6 ÷ <156 ÷ <156 ÷ <15,<6<6<6,
2.52.52.5,"2.5.1 Cầu đường bộ: Xét theo các tiêu chí a, b2.5.1 2.5.1 Cầu đường bộ: Xét theo các tiêu chí a, bCầu đường bộ: Xét theo các tiêu chí a, b2.5.2 Cầu đường sắt: Xét theo các tiêu chí b, c2.5.2 2.5.2 Cầu đường sắt: Xét theo các tiêu chí b, cCầu đường sắt: Xét theo các tiêu chí b, c",c) Nhịp kết cấu lớn nhất (m)c) Nhịp kết cấu lớn nhất (m)c) Nhịp kết cấu lớn nhất (m),>100>100>100,50 ÷ 10050 ÷ 10050 ÷ 100,25 ÷ <5025 ÷ <5025 ÷ <50,<25<25<25,,
2.52.52.5,"2.5.3 Cầu vượt dành cho người đi bộ, xe đạp; Cầu treo dân sinh (dành cho người đi bộ, gia súc, xe đạp, xe mô tô/ gắn máy và xe thô sơ khác; cầu dây võng, một nhịp, nằm trên đường giao thông nông thôn và khổ cầu không lớn hơn 3,5 m)2.5.3 Cầu vượt dành cho người đi bộ, xe đạp; Cầu treo dân sinh (dành cho người đi bộ, gia súc, xe đạp, xe mô tô/ gắn máy và xe thô sơ khác; cầu dây võng, một nhịp, nằm trên đường giao thông nông thôn và khổ cầu không lớn hơn 3,5 m)2.5.3 Cầu vượt dành cho người đi bộ, xe đạp; Cầu treo dân sinh (dành cho người đi bộ, gia súc, xe đạp, xe mô tô/ gắn máy và xe thô sơ khác; cầu dây võng, một nhịp, nằm trên đường giao thông nông thôn và khổ cầu không lớn hơn 3,5 m)",a) Nhịp kết cấu lớn nhất (m)a) Nhịp kết cấu lớn nhất (m)a) Nhịp kết cấu lớn nhất (m),,,>50>50>50,25 ÷ 5025 ÷ 5025 ÷ 50,<25<25<25,
2.52.52.5,"2.5.3 Cầu vượt dành cho người đi bộ, xe đạp; Cầu treo dân sinh (dành cho người đi bộ, gia súc, xe đạp, xe mô tô/ gắn máy và xe thô sơ khác; cầu dây võng, một nhịp, nằm trên đường giao thông nông thôn và khổ cầu không lớn hơn 3,5 m)2.5.3 Cầu vượt dành cho người đi bộ, xe đạp; Cầu treo dân sinh (dành cho người đi bộ, gia súc, xe đạp, xe mô tô/ gắn máy và xe thô sơ khác; cầu dây võng, một nhịp, nằm trên đường giao thông nông thôn và khổ cầu không lớn hơn 3,5 m)2.5.3 Cầu vượt dành cho người đi bộ, xe đạp; Cầu treo dân sinh (dành cho người đi bộ, gia súc, xe đạp, xe mô tô/ gắn máy và xe thô sơ khác; cầu dây võng, một nhịp, nằm trên đường giao thông nông thôn và khổ cầu không lớn hơn 3,5 m)",b) Chiều cao trụ cầu hoặc Độ cao tính từ đáy kết cấu dầm cầu tới mặt đất/nước bên dưới (m)b) Chiều cao trụ cầu hoặc Độ cao tính từ đáy kết cấu dầm cầu tới mặt đất/nước bên dưới (m)b) Chiều cao trụ cầu hoặc Độ cao tính từ đáy kết cấu dầm cầu tới mặt đất/nước bên dưới (m),,,>30>30>30,15 ÷ 3015 ÷ 3015 ÷ 30,<15<15<15,
