STTSTTSTT,Loại công trìnhLoại côngLoại công  trìnhtrình,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình
1.1.31.1.31.1.3,"1.1.3.2 Nhà thi đấu, tập luyện các môn thể thao có khán đài (Nhà thi đấu thể thao quốc gia không thấp hơn cấp I)1.1.3.2 Nhà thi đấu, tập luyện các môn thể thao có khán đài 1.1.3.2 Nhà thi đấu, tập luyện các môn thể thao có khán đài (Nhà(Nhà  thithi  đấu thể thaođấu thể thao  quốcquốc  giagia  khôngkhông  thấp hơn cấp I)thấp hơn cấp I)",Sức chứa của khán đài (nghìn chỗ)Sức chứa của khán đài (nghìn chỗ)Sức chứa của khán đài (nghìn chỗ),">7,5>7,5>7,5","5 ÷ 7,55 ÷ 7,55 ÷ 7,5",2 ÷ <52 ÷ <52 ÷ <5,<2<2<2,,
1.1.31.1.31.1.3,1.1.3.3 Sân gôn1.1.3.3 Sân gôn1.1.3.3 Sân gôn,Số lỗSố lỗSố lỗ,,,≥18≥18≥18,<18<18<18,,
1.1.31.1.31.1.3,"1.1.3.4 Bể bơi, sân thể thao ngoài trời1.1.3.4 Bể bơi, sân thể thao ngoài trời1.1.3.4 Bể bơi, sân thể thao ngoài trời",Mức độ quan trọngMức độ quan trọngMức độ quan trọng,,,,Đạt chuẩn thi đấu thể thao cấp quốc giaĐạt chuẩn thi đấu thể thao cấp quốc giaĐạt chuẩn thi đấu thể thao cấp quốc gia,Hoạt động thể thao phong tràoHoạt động thể thao phong tràoHoạt động thể thao phong trào,
1.1.41.1.41.1.4,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa,Công trình văn hóaCôngCông  trìnhtrình  văn hóavăn hóa
1.1.41.1.41.1.4,"1.1.4.1 Trung tâm hội nghị, nhà văn hóa, câu lạc bộ, vũ trường và các công trình văn hóa tập trung đông người khác (Trung tâm hội nghị quốc gia không thấp hơn cấp I)1.1.4.1 Trung tâm hội nghị, nhà văn hóa, câu lạc bộ, vũ trường và các công trình văn hóa tập trung đông người khác 1.1.4.1 Trung tâm hội nghị, nhà văn hóa, câu lạc bộ, vũ trường và các công trình văn hóa tập trung đông người khác (Trung(Trung  tâmtâm  hộihội  nghị quốcnghị quốc  giagia  khôngkhông  thấpthấp  hơnhơn  cấpcấp  I)I)",Tổng sức chứa (nghìn người)Tổng sức chứa (nghìn người)Tổng sức chứa (nghìn người),>3>3>3,">1,2 ÷ 3>1,2 ÷ 3>1,2 ÷ 3",">0,3 ÷ 1,2>0,3 ÷ 1,2>0,3 ÷ 1,2","≤0,3≤0,3≤0,3",,
1.1.41.1.41.1.4,"1.1.4.2 Nhà hát, rạp chiếu phim, rạp xiếc1.1.4.2 Nhà hát, rạp chiếu phim, rạp xiếc1.1.4.2 Nhà hát, rạp chiếu phim, rạp xiếc",Tổng sức chứa khán giả (nghìn người)Tổng sức chứa khán giả (nghìn người)Tổng sức chứa khán giả (nghìn người),>3>3>3,">1,2 ÷ 3>1,2 ÷ 3>1,2 ÷ 3",">0,3 ÷ 1,2>0,3 ÷ 1,2>0,3 ÷ 1,2","≤0,3≤0,3≤0,3",,
1.1.41.1.41.1.4,"1.1.4.3 Bảo tàng, thư viện, triển lãm, nhà trưng bày1.1.4.3 Bảo tàng, thư viện, triển lãm, nhà trưng bày1.1.4.3 Bảo tàng, thư viện, triển lãm, nhà trưng bày",Mức độ quan trọngMức độ quan trọngMức độ quan trọng,,Quốc giaQuốc giaQuốc gia,"Tỉnh, NgànhTỉnh, NgànhTỉnh, Ngành",Các trường hợp còn lạiCác trường hợp còn lạiCác trường hợp còn lại,,
1.1.51.1.51.1.5,ChợChợChợ,Số điểm kinh doanhSố điểm kinh doanhSố điểm kinh doanh,,,,>400>400>400,≤400≤400≤400,
1.1.61.1.61.1.6,Công trình tôn giáoCôngCông  trìnhtrình  tôntôn  giáogiáo,Mức độ quan trọngMức độ quan trọngMức độ quan trọng,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô
1.1.71.1.71.1.7,"Trụ sở cơ quan nhà nước, tổ chức chính trị, tổ chức chính trị - xã hộiTrụ sở cơ quanTrụ sở cơ quan  nhànhà  nước, tổ chức chínhnước, tổ chức chính  trị, tổ chức chínhtrị, tổ chức chính  trị -trị -  xãxã  hộihội",Mức độ quan trọngMức độ quan trọngMức độ quan trọng,"Nhà Quốc hội, Phủ Chủ tịch, Trụ sở Chính phủ, Trụ sở Trung ương Đảng; các công trình đặc biệt quan trọng khácNhà Quốc hội, Phủ Chủ tịch, Trụ sở Chính phủ, Trụ sở Trung ương Đảng; các công trình đặc biệt quan trọng khácNhà Quốc hội, Phủ Chủ tịch, Trụ sở Chính phủ, Trụ sở Trung ương Đảng; các công trình đặc biệt quan trọng khác","Trụ sở làm việc của: Tỉnh ủy; HĐND, UBND cấp tỉnh; Bộ; Tòa án nhân dân, Viện kiểm sát nhân dân tối caoTrụ sở làm việc của: Tỉnh ủy; HĐND, UBND cấp tỉnh; Bộ; Tòa án nhân dân, Viện kiểm sát nhân dân tối caoTrụ sở làm việc của: Tỉnh ủy; HĐND, UBND cấp tỉnh; Bộ; Tòa án nhân dân, Viện kiểm sát nhân dân tối cao","Trụ sở làm việc: cấp Cục, cấp Sở và cấp tương đương; Tòa án nhân dân, Viện kiểm sát nhân dân cấp tỉnh, khu vựcTrụ sở làm việc: cấp Cục, cấp Sở và cấp tương đương; Tòa án nhân dân, Viện kiểm sát nhân dân cấp tỉnh, khu vựcTrụ sở làm việc: cấp Cục, cấp Sở và cấp tương đương; Tòa án nhân dân, Viện kiểm sát nhân dân cấp tỉnh, khu vực","Trụ sở làm việc của: Đảng ủy, HĐND, UBND cấp xã và cấp tương đươngTrụ sở làm việc của: Đảng ủy, HĐND, UBND cấp xã và cấp tương đươngTrụ sở làm việc của: Đảng ủy, HĐND, UBND cấp xã và cấp tương đương",,
1.1.81.1.81.1.8,Cơ sở vận hành lò phản ứng hạt nhân nghiên cứuCơ sở vận hànhCơ sở vận hành  lòlò  phản ứng hạt nhânphản ứng hạt nhân  nghiênnghiên  cứucứu,Công suất nhiệt thiết kế (MWt)Công suất nhiệt thiết kế (MWt)Công suất nhiệt thiết kế (MWt),≥20≥20≥20,2 ÷ <202 ÷ <202 ÷ <20,<2<2<2,,,
